"","school","ses","test","iq","sex","minority_status","denomination"
"336",31,-10.73,37,-0.37,1,0,1
"337",31,10.27,47,1.13,1,0,1
"338",31,19.27,47,1.13,1,0,1
"339",31,19.27,36,1.63,1,0,1
"340",31,8.27,45,1.63,0,0,1
"341",31,-0.73,44,1.63,0,0,1
"342",32,-4.73,39,-1.87,1,0,2
"343",32,-8.73,35,2.13,1,0,2
"344",32,-8.73,39,-0.37,0,0,2
"345",32,-1.73,42,2.13,0,0,2
"346",32,2.27,30,-0.37,0,0,2
"347",32,-7.73,29,0.13,0,0,2
"348",32,-4.73,35,-0.37,0,0,2
"349",32,6.27,26,-1.37,0,0,2
"350",32,-8.73,38,-0.87,0,0,2
"351",32,-8.73,33,0.13,1,0,2
"352",32,19.27,47,2.13,1,0,2
"353",32,-1.73,36,1.13,0,0,2
"354",32,8.27,48,0.63,1,0,2
"355",32,-6.73,37,-2.37,0,0,2
"356",32,8.27,38,0.13,1,0,2
"357",32,1.27,35,2.63,1,0,2
"358",32,-4.73,45,0.63,1,0,2
"359",32,-4.73,45,0.63,0,0,2
"360",32,1.27,50,2.63,0,0,2
"361",32,6.27,42,1.13,0,0,2
"362",32,21.27,51,2.13,0,0,2
"363",33,-12.73,20,0.13,0,0,2
"364",33,-7.73,43,-1.87,1,0,2
"365",33,9.27,31,-1.87,0,0,2
"366",33,-2.73,42,-0.87,0,0,2
"367",33,-4.73,50,1.13,0,0,2
"368",33,-0.73,41,0.13,1,0,2
"369",34,-12.73,31,-0.87,0,0,5
"370",34,-10.73,32,-3.87,0,0,5
"371",34,-14.73,41,0.13,1,0,5
"372",34,-1.73,45,1.63,1,0,5
"373",34,2.27,52,3.13,0,0,5
"374",34,13.27,49,2.63,1,0,5
"375",35,-7.73,38,-0.87,1,0,1
"376",35,-7.73,52,1.13,0,0,1
"377",35,-7.73,34,-1.37,0,0,1
"378",35,-9.73,34,-4.87,1,0,1
"379",35,2.27,54,1.13,0,0,1
"380",35,17.27,47,1.13,0,0,1
"381",35,-9.73,25,-0.87,0,0,1
"382",35,-14.73,27,-3.87,0,1,1
"383",35,-4.73,35,-3.87,1,0,1
"384",35,-9.73,28,0.13,0,0,1
"385",35,-17.73,34,-3.37,1,1,1
"386",35,-2.73,42,-2.37,0,0,1
"387",35,-2.73,38,-1.37,0,0,1
"388",35,2.27,51,3.63,0,1,1
"389",36,-1.73,18,-3.37,1,0,3
"390",36,5.27,55,2.63,0,0,3
"391",36,-7.73,40,0.13,0,0,3
"392",36,2.27,49,0.13,0,0,3
"393",36,7.27,37,1.13,1,0,3
"394",36,-2.73,31,-2.37,0,0,3
"395",36,2.27,31,0.13,0,0,3
"396",36,2.27,28,-3.37,0,0,3
"397",36,-7.73,30,-0.87,0,0,3
"398",36,12.27,34,-2.37,1,0,3
"399",36,12.27,42,0.63,0,0,3
"400",36,2.27,29,-0.87,1,0,3
"401",36,-7.73,27,0.13,0,0,3
"402",36,5.27,32,1.13,1,0,3
"403",36,2.27,22,-2.37,0,0,3
"404",36,2.27,34,2.63,0,0,3
"405",36,10.27,36,0.63,0,0,3
"406",36,0.27,46,0.63,1,0,3
"407",36,2.27,45,0.63,1,0,3
"408",36,9.27,39,0.63,1,0,3
"409",36,12.27,36,-0.87,1,0,3
"410",36,2.27,33,-1.37,1,0,3
"411",36,12.27,28,-0.87,0,0,3
"412",36,-7.73,35,0.13,1,0,3
"413",37,13.27,35,-1.87,1,0,3
"414",37,-9.73,20,-3.37,0,0,3
"415",37,6.27,39,1.13,1,0,3
"416",37,-13.73,26,-0.87,0,0,3
"417",37,-7.73,35,2.13,1,0,3
"418",37,-4.73,41,0.63,1,0,3
"419",37,-8.73,36,-1.87,0,0,3
"420",37,6.27,34,0.63,0,0,3
"421",37,-1.73,38,-2.87,1,0,3
"422",37,-9.73,44,0.63,1,0,3
"423",37,6.27,33,-0.87,0,0,3
"424",37,19.27,43,-0.37,1,0,3
"425",37,13.27,34,-0.37,0,0,3
"426",37,13.27,45,0.13,1,0,3
"427",37,13.27,37,1.63,0,0,3
"428",37,-1.73,34,1.13,0,0,3
"429",37,-1.73,46,-0.37,1,0,3
"430",37,-1.73,40,-0.87,0,0,3
"431",37,13.27,54,1.63,0,0,3
"432",37,-9.73,44,-0.37,1,0,3
"433",37,-9.73,42,-0.37,0,0,3
"434",37,18.27,58,3.63,1,0,3
"435",37,1.27,53,1.63,1,0,3
"436",37,15.27,52,1.13,1,0,3
"437",37,17.27,51,0.13,1,0,3
"438",37,6.27,55,0.63,1,0,3
"439",37,9.27,48,1.63,0,0,3
"440",37,13.27,52,2.63,0,0,3
"441",37,17.27,56,3.63,1,0,3
"442",38,22.27,42,-0.87,0,0,2
"443",38,12.27,42,-1.87,1,0,2
"444",38,-7.73,34,-2.37,1,0,2
"445",38,-7.73,47,-2.37,0,0,2
"446",38,19.27,43,-1.87,0,0,2
"447",38,19.27,45,-0.87,0,0,2
"448",38,-7.73,53,0.13,1,0,2
"449",38,12.27,53,0.13,1,0,2
"450",38,2.27,42,0.13,1,0,2
"451",38,2.27,40,-0.87,0,0,2
"452",38,17.27,50,0.63,1,0,2
"453",38,-4.73,41,0.63,0,0,2
"454",38,2.27,35,-2.87,0,0,2
"455",38,-7.73,42,1.13,0,0,2
"456",38,-2.73,52,1.13,1,0,2
"457",38,-7.73,26,-2.87,0,0,2
"458",38,-4.73,39,0.13,0,0,2
"459",38,-7.73,33,-3.87,0,0,2
"460",38,-7.73,50,1.63,1,0,2
"461",38,-7.73,38,-1.87,0,0,2
"462",38,-4.73,45,1.63,0,0,2
"463",38,5.27,43,2.63,0,0,2
"464",38,-7.73,41,0.13,1,0,2
"465",38,-2.73,36,-1.37,1,0,2
"466",38,2.27,38,0.13,1,0,2
"467",38,-7.73,31,-2.37,0,0,2
"468",38,9.27,53,3.63,1,0,2
"469",38,-10.73,35,1.63,0,0,2
"470",39,-14.73,31,-5.37,1,1,1
"471",39,-8.73,32,-0.87,1,0,1
"472",39,-10.73,37,-1.87,0,0,1
"473",39,-7.73,40,-1.37,0,0,1
"474",39,1.27,52,2.63,0,0,1
"475",39,-12.73,41,-1.87,0,0,1
"476",39,0.27,50,0.13,0,0,1
"477",39,-8.73,39,-1.37,0,0,1
"478",39,0.27,49,-1.87,1,0,1
"479",39,-1.73,48,-0.87,1,0,1
"480",39,-6.73,49,-0.37,1,0,1
"481",39,0.27,46,1.63,1,0,1
"482",39,9.27,47,-0.87,0,0,1
"483",39,-13.73,36,-1.37,0,0,1
"484",39,0.27,53,4.63,1,0,1
"485",39,-4.73,45,-1.87,1,0,1
"486",39,4.27,48,-0.87,1,0,1
"487",39,-1.73,55,0.63,1,0,1
"488",39,-4.73,51,2.63,1,0,1
"489",39,15.27,57,1.63,0,0,1
"490",39,4.27,38,0.13,1,0,1
"491",39,13.27,43,-0.87,1,1,1
"492",39,1.27,52,3.13,0,0,1
"493",39,7.27,54,1.13,1,0,1
"494",39,-8.73,40,-1.37,0,0,1
"495",39,9.27,48,4.13,0,0,1
"496",39,2.27,54,2.63,0,0,1
"497",40,17.27,41,-0.37,0,0,3
"498",40,12.27,27,-2.87,0,0,3
"499",40,22.27,30,-1.87,0,0,3
"500",40,22.27,48,0.63,0,0,3
"501",40,12.27,36,0.13,0,0,3
"502",40,-7.73,30,-2.37,0,0,3
"503",40,2.27,18,-0.37,0,0,3
"504",40,-7.73,34,0.63,0,0,3
"505",40,22.27,49,1.13,0,0,3
"506",40,-7.73,44,0.63,0,0,3
"507",40,2.27,50,3.63,0,0,3
"508",40,-7.73,51,2.13,1,0,3
"509",40,-7.73,50,1.63,1,0,3
"510",40,2.27,50,2.13,1,0,3
"511",40,2.27,44,0.13,1,0,3
"512",40,12.27,48,1.13,1,0,3
"513",40,-7.73,26,-2.37,1,0,3
"514",40,2.27,50,1.63,1,0,3
"515",40,2.27,52,3.13,1,0,3
"516",40,22.27,46,0.63,1,0,3
"517",40,12.27,50,1.63,1,0,3
"518",40,2.27,36,-0.87,1,0,3
"519",40,12.27,44,-0.87,1,0,3
"520",40,-7.73,35,-0.37,1,0,3
"521",40,2.27,20,0.63,1,0,3
"522",41,-7.73,38,-0.37,0,1,2
"523",41,-7.73,40,1.13,0,0,2
"524",41,-7.73,31,0.63,1,0,2
"525",41,2.27,38,-1.37,1,0,2
"526",41,-7.73,29,-0.87,0,0,2
"527",41,-7.73,52,3.13,1,0,2
"528",41,-7.73,41,3.13,0,0,2
"529",41,-7.73,48,1.13,0,0,2
"530",41,-7.73,50,3.63,1,0,2
"531",41,-12.73,37,-0.37,0,0,2
"532",41,-17.73,30,-0.87,0,1,2
"533",41,-12.73,28,-1.87,1,0,2
"534",41,-17.73,30,-2.37,0,1,2
"535",42,0.27,45,-0.37,0,0,3
"536",42,10.27,25,-0.37,0,0,3
"537",42,15.27,49,2.63,1,0,3
"538",42,12.27,30,0.13,1,0,3
"539",42,12.27,35,0.63,0,0,3
"540",42,2.27,18,-2.37,0,0,3
"541",42,-7.73,39,-0.87,1,0,3
"542",42,-7.73,20,-1.87,0,0,3
"543",42,2.27,47,2.63,1,0,3
"544",42,10.27,34,-0.87,1,0,3
"545",42,20.27,45,1.13,0,0,3
"546",42,-7.73,31,-0.37,1,0,3
"547",42,-2.73,38,-0.37,1,0,3
"548",42,-2.73,38,-0.37,1,0,3
"549",44,-16.73,33,-1.87,1,1,3
"550",44,-12.73,26,-0.87,0,0,3
"551",44,-2.73,43,-0.37,1,0,3
"552",44,-9.73,34,-1.37,1,1,3
"553",44,-9.73,39,-0.37,0,0,3
"554",44,-17.73,36,-1.37,0,1,3
"555",44,-10.73,46,0.63,0,0,3
"556",44,-2.73,38,-0.87,0,0,3
"557",44,-9.73,25,-0.87,0,0,3
"558",44,-9.73,23,-2.37,1,0,3
"559",44,-2.73,38,0.63,0,0,3
"560",44,-2.73,53,0.63,1,0,3
"561",44,-10.73,31,-1.87,0,0,3
"562",44,-7.73,45,-1.37,0,0,3
"563",44,-7.73,43,-0.37,0,0,3
"564",44,-9.73,26,0.13,0,0,3
"565",45,-9.73,36,-0.37,1,0,2
"566",45,-14.73,15,-4.87,0,0,2
"567",45,-3.73,37,-1.37,0,0,2
"568",45,-12.73,38,-0.87,0,0,2
"569",45,-0.73,47,-0.37,1,0,2
"570",45,-11.73,36,0.63,0,0,2
"571",45,-6.73,37,-0.37,0,0,2
"572",45,17.27,43,1.63,0,0,2
"573",45,17.27,48,1.63,1,0,2
"574",45,-10.73,45,-0.87,1,0,2
"575",45,17.27,48,0.13,0,0,2
"576",45,-4.73,47,0.63,0,0,2
"577",45,-12.73,40,0.63,1,0,2
"578",45,-11.73,51,0.63,1,0,2
"579",45,-6.73,45,1.13,0,0,2
"580",45,-12.73,51,2.13,1,0,2
"581",45,4.27,52,3.63,0,0,2
"582",45,-11.73,47,0.13,0,0,2
"583",47,-10.73,29,-1.37,0,0,3
"584",47,-9.73,15,-4.87,0,0,3
"585",47,-7.73,29,-1.87,0,0,3
"586",47,-17.73,20,-0.87,0,0,3
"587",47,-17.73,23,-7.37,1,1,3
"588",47,-7.73,27,-5.87,1,1,3
"589",47,-2.73,22,-1.87,0,1,3
"590",47,-2.73,23,-4.37,0,1,3
"591",48,-16.73,16,-6.87,1,1,2
"592",48,2.27,44,0.63,0,0,2
"593",48,-17.73,25,-2.87,0,1,2
"594",48,-10.73,30,-1.37,0,1,2
"595",48,-2.73,32,0.13,1,0,2
"596",48,-17.73,35,-0.87,1,0,2
"597",48,-7.73,32,-3.37,1,0,2
"598",48,-17.73,28,0.13,1,0,2
"599",48,2.27,37,1.63,1,0,2
"600",48,-17.73,46,1.13,1,0,2
"601",48,-0.73,52,0.63,1,0,2
"602",48,-17.73,40,-1.87,1,1,2
"603",49,22.27,51,1.13,1,1,1
"604",49,-2.73,46,-1.37,1,0,1
"605",49,-10.73,18,-3.87,1,0,1
"606",49,-10.73,32,-3.37,1,1,1
"607",49,22.27,41,1.63,1,1,1
"608",49,22.27,46,1.63,1,0,1
"609",49,-10.73,25,-2.87,1,0,1
"610",49,-7.73,21,-0.87,0,0,1
"611",49,-0.73,31,-0.37,0,0,1
"612",50,6.27,43,-2.37,1,0,2
"613",50,-1.73,36,-3.37,1,0,2
"614",50,-9.73,25,-1.37,1,0,2
"615",50,-17.73,25,-1.87,0,0,2
"616",50,-9.73,24,-4.87,1,0,2
"617",50,-9.73,38,-0.37,1,0,2
"618",50,13.27,44,0.13,0,0,2
"619",50,-9.73,33,-3.87,1,0,2
"620",50,-9.73,32,-1.87,1,0,2
"621",50,-1.73,39,0.13,0,0,2
"622",50,-17.73,28,-3.87,1,1,2
"623",50,13.27,36,1.63,0,0,2
"624",50,-9.73,30,-1.37,0,0,2
"625",50,-9.73,42,1.63,0,0,2
"626",50,6.27,38,-0.87,1,0,2
"627",50,13.27,40,2.13,1,0,2
"628",50,6.27,40,0.63,0,0,2
"629",50,21.27,48,-1.37,0,0,2
"630",50,-17.73,41,-2.37,0,0,2
"631",50,13.27,42,0.63,1,0,2
"632",50,-9.73,44,-2.37,1,0,2
